# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/genes.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
ACCESSION-1 - Cre07.g332100
PRODUCT - CRE07.G332100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G155250
TYPES - ORFs
COMMON-NAME - Cre03.g155250
ACCESSION-1 - Cre03.g155250
PRODUCT - CRE03.G155250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G255350
TYPES - ORFs
COMMON-NAME - Cre06.g255350
ACCESSION-1 - Cre06.g255350
PRODUCT - CRE06.G255350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE15.G636750
TYPES - ORFs
COMMON-NAME - Cre15.g636750
ACCESSION-1 - Cre15.g636750
PRODUCT - CRE15.G636750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G184651
TYPES - ORFs
COMMON-NAME - Cre03.g184651
ACCESSION-1 - Cre03.g184651
PRODUCT - CRE03.G184651-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G351100
TYPES - ORFs
COMMON-NAME - Cre07.g351100
ACCESSION-1 - Cre07.g351100
PRODUCT - CRE07.G351100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G384000
TYPES - ORFs
COMMON-NAME - Cre08.g384000
ACCESSION-1 - Cre08.g384000
PRODUCT - CRE08.G384000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE04.G217954
TYPES - ORFs
COMMON-NAME - Cre04.g217954
ACCESSION-1 - Cre04.g217954
PRODUCT - CRE04.G217954-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G334350
TYPES - ORFs
COMMON-NAME - Cre07.g334350
ACCESSION-1 - Cre07.g334350
PRODUCT - CRE07.G334350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G045903
TYPES - ORFs
COMMON-NAME - Cre01.g045903
ACCESSION-1 - Cre01.g045903
PRODUCT - CRE01.G045903-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G723050
TYPES - ORFs
COMMON-NAME - Cre17.g723050
ACCESSION-1 - Cre17.g723050
PRODUCT - CRE17.G723050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHRECP040
TYPES - BC-1.4
COMMON-NAME - psbE
DBLINKS - (STRING "3055.DAA00941" NIL |kothari| 3652458929 NIL NIL)
DBLINKS - (CHLAMYCYC1 "CHRECP040" NIL |peifenz| 3554822188 NIL NIL)
DBLINKS - (NCBI-GENE "2716990" NIL |Patrick May| 3474695290 NIL NIL)
DBLINKS - (REFSEQ "NC_005353.1" PART-OF |Patrick May| 3474639209 NIL NIL)
LEFT-END-POSITION - 94592
PRODUCT - CHRECP040-MONOMER
RIGHT-END-POSITION - 94840
SYNONYMS - ChreCp040
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE14.G609300
TYPES - ORFs
COMMON-NAME - Cre14.g609300
ACCESSION-1 - Cre14.g609300
PRODUCT - CRE14.G609300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G354400
TYPES - ORFs
COMMON-NAME - Cre07.g354400
ACCESSION-1 - Cre07.g354400
PRODUCT - CRE07.G354400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G706800
TYPES - ORFs
COMMON-NAME - Cre17.g706800
ACCESSION-1 - Cre17.g706800
PRODUCT - CRE17.G706800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE04.G217955
TYPES - ORFs
COMMON-NAME - Cre04.g217955
ACCESSION-1 - Cre04.g217955
PRODUCT - CRE04.G217955-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G053750
TYPES - ORFs
COMMON-NAME - Cre01.g053750
ACCESSION-1 - Cre01.g053750
PRODUCT - CRE01.G053750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G234700
TYPES - ORFs
COMMON-NAME - Cre05.g234700
ACCESSION-1 - Cre05.g234700
PRODUCT - CRE05.G234700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHRECP050
TYPES - BC-1.4
TYPES - BC-4
COMMON-NAME - atpA
CENTISOME-POSITION - 61.21436    
COMMENT - ATP synthase CF1 alpha chain; ATPase alpha subunit
DBLINKS - (CHLAMYCYC1 "CHRECP050" NIL |peifenz| 3554822188 NIL NIL)
DBLINKS - (NCBI-GENE "2717041" NIL |Patrick May| 3474695958 NIL NIL)
DBLINKS - (REFSEQ "NC_005353.1" PART-OF |Patrick May| 3474639374 NIL NIL)
LEFT-END-POSITION - 124772
PRODUCT - CHRECP050-MONOMER
RIGHT-END-POSITION - 126298
SYNONYMS - ChreCp050
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE09.G391900
TYPES - ORFs
COMMON-NAME - Cre09.g391900
ACCESSION-1 - Cre09.g391900
PRODUCT - CRE09.G391900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE04.G219900
TYPES - ORFs
COMMON-NAME - Cre04.g219900
ACCESSION-1 - Cre04.g219900
PRODUCT - CRE04.G219900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G492900
TYPES - ORFs
COMMON-NAME - Cre12.g492900
ACCESSION-1 - Cre12.g492900
PRODUCT - CRE12.G492900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G048950
TYPES - ORFs
COMMON-NAME - Cre01.g048950
ACCESSION-1 - Cre01.g048950
PRODUCT - CRE01.G048950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE04.G224100
TYPES - ORFs
COMMON-NAME - Cre04.g224100
ACCESSION-1 - Cre04.g224100
PRODUCT - MONOMERIO2-5724
PRODUCT - CRE04.G224100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G357486
TYPES - ORFs
COMMON-NAME - Cre07.g357486
ACCESSION-1 - Cre07.g357486
PRODUCT - CRE07.G357486-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G163350
TYPES - ORFs
COMMON-NAME - Cre03.g163350
ACCESSION-1 - Cre03.g163350
PRODUCT - CRE03.G163350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G165700
TYPES - ORFs
COMMON-NAME - Cre03.g165700
ACCESSION-1 - Cre03.g165700
PRODUCT - CRE03.G165700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G049000
TYPES - ORFs
COMMON-NAME - Cre01.g049000
ACCESSION-1 - Cre01.g049000
PRODUCT - CRE01.G049000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G256750
TYPES - ORFs
COMMON-NAME - Cre06.g256750
ACCESSION-1 - Cre06.g256750
PRODUCT - CRE06.G256750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE04.G226050
TYPES - ORFs
COMMON-NAME - Cre04.g226050
ACCESSION-1 - Cre04.g226050
PRODUCT - CRE04.G226050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - GIO2-1897
TYPES - Genes
COMMON-NAME - LAO1
PRODUCT - MONOMERIO2-6
//
UNIQUE-ID - CRE08.G384600
TYPES - ORFs
COMMON-NAME - Cre08.g384600
ACCESSION-1 - Cre08.g384600
PRODUCT - CRE08.G384600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G504350
TYPES - ORFs
COMMON-NAME - Cre12.g504350
ACCESSION-1 - Cre12.g504350
PRODUCT - CRE12.G504350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G480650
TYPES - ORFs
COMMON-NAME - Cre11.g480650
ACCESSION-1 - Cre11.g480650
PRODUCT - CRE11.G480650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G000750
TYPES - ORFs
COMMON-NAME - Cre01.g000750
ACCESSION-1 - Cre01.g000750
PRODUCT - CRE01.G000750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE04.G227400
TYPES - ORFs
COMMON-NAME - Cre04.g227400
ACCESSION-1 - Cre04.g227400
PRODUCT - CRE04.G227400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G702950
TYPES - ORFs
COMMON-NAME - Cre17.g702950
ACCESSION-1 - Cre17.g702950
PRODUCT - CRE17.G702950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G615050
TYPES - ORFs
COMMON-NAME - Cre14.g615050
ACCESSION-1 - Cre14.g615050
PRODUCT - CRE14.G615050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G467539
TYPES - ORFs
COMMON-NAME - Cre11.g467539
ACCESSION-1 - Cre11.g467539
PRODUCT - CRE11.G467539-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE04.G232104
TYPES - ORFs
COMMON-NAME - Cre04.g232104
ACCESSION-1 - Cre04.g232104
PRODUCT - CRE04.G232104-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_205893
TYPES - BC-4
COMMON-NAME - MEX1
COMMENT - Transcript-ID: 205898
CREDITS - PMN
CREDITS - dreher
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_205893" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 1570295
PRODUCT - CHLREDRAFT_205893-MONOMER
RIGHT-END-POSITION - 1573645
SYNONYMS - 205893
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE03.G155200
TYPES - ORFs
COMMON-NAME - Cre03.g155200
ACCESSION-1 - Cre03.g155200
PRODUCT - CRE03.G155200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - GIO2-3541
TYPES - ORFs
COMMON-NAME - PDAT1
ACCESSION-1 - Cre02.g106400
PRODUCT - GIO2-3541-MONOMER
SYNONYMS - Cre02.g106400.
SYNONYMS - LCA1
//
UNIQUE-ID - CRE01.G012050
TYPES - ORFs
COMMON-NAME - Cre01.g012050
ACCESSION-1 - Cre01.g012050
PRODUCT - CRE01.G012050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G389950
TYPES - ORFs
COMMON-NAME - Cre09.g389950
ACCESSION-1 - Cre09.g389950
PRODUCT - CRE09.G389950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G492300
TYPES - ORFs
COMMON-NAME - Cre12.g492300
ACCESSION-1 - Cre12.g492300
PRODUCT - CRE12.G492300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G507051
TYPES - ORFs
COMMON-NAME - Cre12.g507051
ACCESSION-1 - Cre12.g507051
PRODUCT - CRE12.G507051-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G629241
TYPES - ORFs
COMMON-NAME - Cre14.g629241
ACCESSION-1 - Cre14.g629241
PRODUCT - CRE14.G629241-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G144050
TYPES - ORFs
COMMON-NAME - Cre02.g144050
ACCESSION-1 - Cre02.g144050
PRODUCT - MONOMERIO2-5799
PRODUCT - CRE02.G144050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G234801
TYPES - ORFs
COMMON-NAME - Cre05.g234801
ACCESSION-1 - Cre05.g234801
PRODUCT - CRE05.G234801-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - G-15478
TYPES - Genes
COMMON-NAME - PAH
PRODUCT - MONOMER-17816
//
UNIQUE-ID - CRE12.G497350
TYPES - ORFs
COMMON-NAME - Cre12.g497350
ACCESSION-1 - Cre12.g497350
PRODUCT - CRE12.G497350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G172300
TYPES - ORFs
COMMON-NAME - Cre03.g172300
ACCESSION-1 - Cre03.g172300
PRODUCT - CRE03.G172300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G145050
TYPES - ORFs
COMMON-NAME - Cre02.g145050
ACCESSION-1 - Cre02.g145050
PRODUCT - CRE02.G145050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G167924
TYPES - ORFs
COMMON-NAME - Cre03.g167924
ACCESSION-1 - Cre03.g167924
PRODUCT - CRE03.G167924-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G015103
TYPES - ORFs
COMMON-NAME - Cre01.g015103
ACCESSION-1 - Cre01.g015103
PRODUCT - CRE01.G015103-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G185600
TYPES - ORFs
COMMON-NAME - Cre03.g185600
ACCESSION-1 - Cre03.g185600
PRODUCT - CRE03.G185600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G673950
TYPES - ORFs
COMMON-NAME - Cre16.g673950
ACCESSION-1 - Cre16.g673950
PRODUCT - CRE16.G673950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G379550
TYPES - ORFs
COMMON-NAME - Cre08.g379550
ACCESSION-1 - Cre08.g379550
PRODUCT - MONOMERIO2-5976
PRODUCT - CRE08.G379550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G497652
TYPES - ORFs
COMMON-NAME - Cre12.g497652
ACCESSION-1 - Cre12.g497652
PRODUCT - CRE12.G497652-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G015200
TYPES - ORFs
COMMON-NAME - Cre01.g015200
ACCESSION-1 - Cre01.g015200
PRODUCT - CRE01.G015200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G498550
TYPES - ORFs
COMMON-NAME - Cre12.g498550
ACCESSION-1 - Cre12.g498550
PRODUCT - CRE12.G498550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G615500
TYPES - ORFs
COMMON-NAME - Cre14.g615500
ACCESSION-1 - Cre14.g615500
PRODUCT - CRE14.G615500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G685573
TYPES - ORFs
COMMON-NAME - Cre16.g685573
ACCESSION-1 - Cre16.g685573
PRODUCT - CRE16.G685573-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G169200
TYPES - ORFs
COMMON-NAME - Cre03.g169200
ACCESSION-1 - Cre03.g169200
PRODUCT - CRE03.G169200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G397700
TYPES - ORFs
COMMON-NAME - Cre09.g397700
ACCESSION-1 - Cre09.g397700
PRODUCT - CRE09.G397700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G662200
TYPES - ORFs
COMMON-NAME - Cre16.g662200
ACCESSION-1 - Cre16.g662200
PRODUCT - CRE16.G662200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G396600
TYPES - ORFs
COMMON-NAME - Cre09.g396600
ACCESSION-1 - Cre09.g396600
PRODUCT - CRE09.G396600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G503000
TYPES - ORFs
COMMON-NAME - Cre12.g503000
ACCESSION-1 - Cre12.g503000
PRODUCT - CRE12.G503000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G360450
TYPES - ORFs
COMMON-NAME - Cre08.g360450
ACCESSION-1 - Cre08.g360450
PRODUCT - CRE08.G360450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G508852
TYPES - ORFs
COMMON-NAME - Cre12.g508852
ACCESSION-1 - Cre12.g508852
PRODUCT - CRE12.G508852-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G019250
TYPES - ORFs
COMMON-NAME - Cre01.g019250
ACCESSION-1 - Cre01.g019250
PRODUCT - CRE01.G019250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G505400
TYPES - ORFs
COMMON-NAME - Cre12.g505400
ACCESSION-1 - Cre12.g505400
PRODUCT - CRE12.G505400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G656500
TYPES - ORFs
COMMON-NAME - Cre16.g656500
ACCESSION-1 - Cre16.g656500
PRODUCT - MONOMERIO2-5926
PRODUCT - CRE16.G656500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G180750
TYPES - ORFs
COMMON-NAME - Cre03.g180750
ACCESSION-1 - Cre03.g180750
PRODUCT - CRE03.G180750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G728950
TYPES - ORFs
COMMON-NAME - Cre17.g728950
ACCESSION-1 - Cre17.g728950
PRODUCT - CRE17.G728950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G510800
TYPES - ORFs
COMMON-NAME - Cre12.g510800
ACCESSION-1 - Cre12.g510800
PRODUCT - CRE12.G510800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G365600
TYPES - ORFs
COMMON-NAME - Cre08.g365600
ACCESSION-1 - Cre08.g365600
PRODUCT - CRE08.G365600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G511700
TYPES - ORFs
COMMON-NAME - Cre12.g511700
ACCESSION-1 - Cre12.g511700
PRODUCT - CRE12.G511700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G375200
TYPES - ORFs
COMMON-NAME - Cre08.g375200
ACCESSION-1 - Cre08.g375200
PRODUCT - MONOMERIO2-5981
PRODUCT - CRE08.G375200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G020223
TYPES - ORFs
COMMON-NAME - Cre01.g020223
ACCESSION-1 - Cre01.g020223
PRODUCT - CRE01.G020223-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G572750
TYPES - ORFs
COMMON-NAME - Cre13.g572750
ACCESSION-1 - Cre13.g572750
PRODUCT - MONOMERIO2-5827
PRODUCT - MONOMERIO2-5826
PRODUCT - CRE13.G572750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G658650
TYPES - ORFs
COMMON-NAME - Cre16.g658650
ACCESSION-1 - Cre16.g658650
PRODUCT - CRE16.G658650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G513400
TYPES - ORFs
COMMON-NAME - Cre12.g513400
ACCESSION-1 - Cre12.g513400
PRODUCT - CRE12.G513400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G092284
TYPES - ORFs
COMMON-NAME - Cre02.g092284
ACCESSION-1 - Cre02.g092284
PRODUCT - MONOMERIO2-5793
PRODUCT - CRE02.G092284-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G150050
TYPES - ORFs
COMMON-NAME - Cre03.g150050
ACCESSION-1 - Cre03.g150050
PRODUCT - CRE03.G150050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G170600
TYPES - ORFs
COMMON-NAME - Cre03.g170600
ACCESSION-1 - Cre03.g170600
PRODUCT - CRE03.G170600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G010550
TYPES - ORFs
COMMON-NAME - Cre01.g010550
ACCESSION-1 - Cre01.g010550
PRODUCT - MONOMERIO2-5768
PRODUCT - CRE01.G010550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G093650
TYPES - ORFs
COMMON-NAME - Cre02.g093650
ACCESSION-1 - Cre02.g093650
PRODUCT - CRE02.G093650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G517600
TYPES - ORFs
COMMON-NAME - Cre12.g517600
ACCESSION-1 - Cre12.g517600
PRODUCT - CRE12.G517600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G509650
TYPES - ORFs
COMMON-NAME - Cre12.g509650
ACCESSION-1 - Cre12.g509650
PRODUCT - CRE12.G509650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G376650
TYPES - ORFs
COMMON-NAME - Cre08.g376650
ACCESSION-1 - Cre08.g376650
PRODUCT - CRE08.G376650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G021950
TYPES - ORFs
COMMON-NAME - Cre01.g021950
ACCESSION-1 - Cre01.g021950
PRODUCT - CRE01.G021950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHRECP064
TYPES - BC-1.4
COMMON-NAME - psbD
DBLINKS - (STRING "3055.DAA00964" NIL |kothari| 3652458927 NIL NIL)
DBLINKS - (CHLAMYCYC1 "CHRECP064" NIL |peifenz| 3554822188 NIL NIL)
DBLINKS - (NCBI-GENE "2716961" NIL |Patrick May| 3474697065 NIL NIL)
DBLINKS - (REFSEQ "NC_005353.1" PART-OF |Patrick May| 3474692159 NIL NIL)
LEFT-END-POSITION - 174574
PRODUCT - CHRECP064-MONOMER
RIGHT-END-POSITION - 175632
SYNONYMS - ChreCp064
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE12.G517800
TYPES - ORFs
COMMON-NAME - Cre12.g517800
ACCESSION-1 - Cre12.g517800
PRODUCT - CRE12.G517800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G095089
TYPES - ORFs
COMMON-NAME - Cre02.g095089
ACCESSION-1 - Cre02.g095089
PRODUCT - CRE02.G095089-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G182150
TYPES - ORFs
COMMON-NAME - Cre03.g182150
ACCESSION-1 - Cre03.g182150
PRODUCT - CRE03.G182150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G377150
TYPES - ORFs
COMMON-NAME - Cre08.g377150
ACCESSION-1 - Cre08.g377150
PRODUCT - CRE08.G377150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G365950
TYPES - ORFs
COMMON-NAME - Cre08.g365950
ACCESSION-1 - Cre08.g365950
PRODUCT - CRE08.G365950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G410750
TYPES - ORFs
COMMON-NAME - Cre09.g410750
ACCESSION-1 - Cre09.g410750
PRODUCT - CRE09.G410750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G010900
TYPES - ORFs
COMMON-NAME - Cre01.g010900
ACCESSION-1 - Cre01.g010900
PRODUCT - CRE01.G010900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G721400
TYPES - ORFs
