;;; Enzyme Name to Reaction Mapping Report
;;; ======================================
;;;
;;; This report describes the results of matching the gene product
;;; name strings in your input file(s) against an internal database of mappings
;;; of enzyme names to reactions that is used by PathoLogic.
;;;
;;; When a function name (i.e., one of the gene product name strings from your
;;; input file) hits an entry in the database, there are two possibilities:
;;;
;;; - It is either an unambiguous match, for which the corresponding Enzymatic-Reaction
;;;   connection has been created automatically (in all other cases,
;;;   no connection is created, and the decision is left to the user).
;;;
;;; - It is an ambiguous match, meaning that more than one biochemical
;;;   reaction has been identified using that enzyme name from the
;;;   different sources that went into building our name mapping database.
;;;   These cases should be examined by the user to resolve
;;;   the ambiguities, and to create the Enzymatic-Reaction connections.
;;;
;;; When the function name does not match anything in the mapping database,
;;; the user should try to perform selected substring searches, to potentially
;;; find correspondances that the automatic string matching missed.
;;; The non-matches that appear to be probable enzymes are identified in this 
;;; report to aid the user in refining their input file for a subsequent run.
;;;
;;; Where reactions have already been associated with gene products due to the
;;; presence of EC numbers in the annotation file, those assignments are not
;;; altered by name-matching results (i.e. the EC# assignments always take
;;; precedence).  However, as an additional check, when both EC#s and function
;;; names are provided, this report indicates whether they are in agreement 
;;; or in conflict.
;;;
;;; Please see the PathoLogic documentation for more information on how to 
;;; refine your input file to achieve a higher number of matches.
;;; 
;;;
;;; Summary:
;;; -------
;;; EC# Matches: Total (polypeptides): 0
;;;   Result of GO term lookup agrees with EC#: 0
;;;   Result of function-name lookup agrees with EC#: 0
;;;   Result of GO term lookup conflicts with EC#: 0
;;;   Result of function-name lookup conflicts with EC#: 0
;;;   Function-name and GO term lookup found no match: 0
;;;
;;; GO Term Matches: Total (polypeptides): 0
;;;   Result of function-name lookup agrees with GO term (no EC#): 0
;;;   Result of function-name lookup conflicts with GO term (no EC#): 0
;;;   Function-name and EC# lookup found no match: 0
;;;
;;; Function Name Matches (for cases in which no EC# or GO term was supplied): Total (polypeptides): 0
;;;   Unambiguous enzyme matches: 0
;;;   Ambiguous enzyme matches: 0
;;;
;;; No EC#, GO Term, or Function-Name Matches: Total (polypeptides): 1893
;;;   -probable metabolic enzymes: 0
;;;
;;;
;;; Cases where result of GO term lookup conflicts with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup conflicts with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup conflicts with GO term: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of GO term lookup agrees with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup agrees with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup agrees with GO term: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; EC number matches, no function name or GO term match found: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; GO term matches, no function name or EC number match found: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Ambiguous function name matches (no EC# or GO term) that should be examined: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Unambiguous function name matches (no EC# or GO term): (0 cases)
;;; ---------------------------------------------------------------
;;; Probable Metabolic Enzymes not Matched to any Reaction: (0 cases)
;;; -------------------------------------------------------
;;;
;;; No EC#, GO term or function name matches were found for these proteins:
;;; --------------------------------------------------------------
GIO2-1895-MONOMER (Cre02.g094100.t1.1) "Cre02.g094100.t1.1"
GIO2-1654-MONOMER (Cre10.g431400.t1.1) "Cre10.g431400.t1.1"
GIO2-1653-MONOMER (Cre04.g215150.t1.1) "Cre04.g215150.t1.1"
GIO2-1652-MONOMER (Cre11.g481500.t1.1) "Cre11.g481500.t1.1"
GIO2-1651-MONOMER (Cre13.g591400.t1.2) "Cre13.g591400.t1.2"
GIO2-1650-MONOMER (Cre13.g593500.t1.2) "Cre13.g593500.t1.2"
GIO2-1649-MONOMER (Cre10.g434500.t1.2) "Cre10.g434500.t1.2"
GIO2-1648-MONOMER (Cre10.g422300.t1.1) "Cre10.g422300.t1.1"
GIO2-1647-MONOMER (Cre12.g517000.t1.2) "Cre12.g517000.t1.2"
GIO2-1646-MONOMER (Cre05.g237400.t1.1) "Cre05.g237400.t1.1"
GIO2-1645-MONOMER (Cre02.g143250.t1.1) "Cre02.g143250.t1.1"
GIO2-1644-MONOMER (Cre15.g645650.t1.2) "Cre15.g645650.t1.2"
GIO2-1643-MONOMER (Cre15.g644850.t1.2) "Cre15.g644850.t1.2"
GIO2-1642-MONOMER (Cre02.g127000.t1.2) "Cre02.g127000.t1.2"
GIO2-1641-MONOMER (Cre17.g732823.t1.1) "Cre17.g732823.t1.1"
GIO2-1640-MONOMER (Cre01.g022000.t1.2) "Cre01.g022000.t1.2"
GIO2-1639-MONOMER (Cre02.g120150.t1.1) "Cre02.g120150.t1.1"
GIO2-1638-MONOMER (Cre12.g536000.t1.1) "Cre12.g536000.t1.1"
GIO2-1637-MONOMER (Cre02.g085450.t1.1) "Cre02.g085450.t1.1"
GIO2-1636-MONOMER (Cre17.g730600.t1.1) "Cre17.g730600.t1.1"
GIO2-1635-MONOMER (Cre16.g682100.t1.1) "Cre16.g682100.t1.1"
GIO2-1634-MONOMER (Cre07.g336600.t1.2) "Cre07.g336600.t1.2"
GIO2-1633-MONOMER (Cre12.g528700.t1.1) "Cre12.g528700.t1.1"
GIO2-1632-MONOMER (Cre10.g466750.t1.2) "Cre10.g466750.t1.2"
GIO2-1631-MONOMER (Cre10.g449750.t1.2) "Cre10.g449750.t1.2"
GIO2-1630-MONOMER (Cre12.g502850.t1.2) "Cre12.g502850.t1.2"
GIO2-1629-MONOMER (Cre05.g234100.t1.1) "Cre05.g234100.t1.1"
GIO2-1628-MONOMER (Cre10.g436500.t1.1) "Cre10.g436500.t1.1"
GIO2-1627-MONOMER (Cre08.g368950.t1.1) "Cre08.g368950.t1.1"
GIO2-1626-MONOMER (Cre07.g341200.t1.2) "Cre07.g341200.t1.2"
GIO2-1625-MONOMER (Cre13.g590300.t1.2) "Cre13.g590300.t1.2"
GIO2-1624-MONOMER (Cre12.g523050.t1.2) "Cre12.g523050.t1.2"
GIO2-1623-MONOMER (Cre17.g715900.t1.1) "Cre17.g715900.t1.1"
GIO2-1622-MONOMER (Cre06.g292700.t1.1) "Cre06.g292700.t1.1"
GIO2-1621-MONOMER (Cre04.g213500.t1.2) "Cre04.g213500.t1.2"
GIO2-1620-MONOMER (Cre03.g194250.t1.1) "Cre03.g194250.t1.1"
GIO2-1619-MONOMER (Cre10.g435300.t1.1) "Cre10.g435300.t1.1"
GIO2-1618-MONOMER (Cre12.g485600.t1.1) "Cre12.g485600.t1.1"
GIO2-1617-MONOMER (Cre07.g329900.t1.2) "Cre07.g329900.t1.2"
GIO2-1616-MONOMER (Cre14.g617700.t1.2) "Cre14.g617700.t1.2"
GIO2-1615-MONOMER (Cre17.g707800.t1.1) "Cre17.g707800.t1.1"
GIO2-1614-MONOMER (Cre02.g093450.t1.1) "Cre02.g093450.t1.1"
GIO2-1613-MONOMER (Cre02.g120850.t1.1) "Cre02.g120850.t1.1"
GIO2-1612-MONOMER (Cre03.g172850.t1.1) "Cre03.g172850.t1.1"
GIO2-1611-MONOMER (Cre08.g377100.t1.1) "Cre08.g377100.t1.1"
GIO2-1610-MONOMER (Cre03.g152950.t1.2) "Cre03.g152950.t1.2"
GIO2-1609-MONOMER (Cre22.g763250.t1.1) "Cre22.g763250.t1.1"
GIO2-1608-MONOMER (Cre07.g346100.t1.2) "Cre07.g346100.t1.2"
GIO2-1607-MONOMER (Cre03.g175250.t1.1) "Cre03.g175250.t1.1"
GIO2-1606-MONOMER (Cre08.g368900.t1.1) "Cre08.g368900.t1.1"
GIO2-1605-MONOMER (Cre02.g075150.t1.1) "Cre02.g075150.t1.1"
GIO2-1604-MONOMER (Cre06.g296600.t1.1) "Cre06.g296600.t1.1"
GIO2-1603-MONOMER (Cre02.g121350.t1.2) "Cre02.g121350.t1.2"
GIO2-1602-MONOMER (Cre07.g340850.t1.1) "Cre07.g340850.t1.1"
GIO2-1601-MONOMER (Cre12.g560550.t1.1) "Cre12.g560550.t1.1"
GIO2-1600-MONOMER (Cre17.g709500.t1.2) "Cre17.g709500.t1.2"
GIO2-1599-MONOMER (Cre07.g319300.t1.2) "Cre07.g319300.t1.2"
GIO2-1598-MONOMER (Cre02.g086000.t1.2) "Cre02.g086000.t1.2"
GIO2-1597-MONOMER (Cre13.g572750.t1.2) "Cre13.g572750.t1.2"
GIO2-1596-MONOMER (Cre13.g564766.t1.1) "Cre13.g564766.t1.1"
GIO2-1595-MONOMER (Cre07.g344400.t1.1) "Cre07.g344400.t1.1"
GIO2-1594-MONOMER (Cre07.g314150.t1.1) "Cre07.g314150.t1.1"
GIO2-1593-MONOMER (Cre01.g027350.t1.1) "Cre01.g027350.t1.1"
GIO2-1592-MONOMER (Cre01.g043350.t1.1) "Cre01.g043350.t1.1"
GIO2-1591-MONOMER (Cre13.g607000.t1.1) "Cre13.g607000.t1.1"
GIO2-1590-MONOMER (Cre17.g705400.t1.1) "Cre17.g705400.t1.1"
GIO2-1589-MONOMER (Cre09.g406400.t1.2) "Cre09.g406400.t1.2"
GIO2-1588-MONOMER (Cre13.g570250.t1.2) "Cre13.g570250.t1.2"
GIO2-1587-MONOMER (Cre04.g221650.t1.2) "Cre04.g221650.t1.2"
GIO2-1586-MONOMER (Cre12.g516650.t1.2) "Cre12.g516650.t1.2"
GIO2-1585-MONOMER (Cre12.g492800.t1.2) "Cre12.g492800.t1.2"
GIO2-1584-MONOMER (Cre17.g715500.t1.1) "Cre17.g715500.t1.1"
GIO2-1583-MONOMER (Cre03.g185350.t1.2) "Cre03.g185350.t1.2"
GIO2-1582-MONOMER (Cre02.g076300.t1.2) "Cre02.g076300.t1.2"
GIO2-1581-MONOMER (Cre09.g396300.t1.1) "Cre09.g396300.t1.1"
GIO2-1580-MONOMER (Cre01.g049500.t1.1) "Cre01.g049500.t1.1"
GIO2-1579-MONOMER (Cre03.g175850.t1.2) "Cre03.g175850.t1.2"
GIO2-1578-MONOMER (Cre01.g016550.t1.1) "Cre01.g016550.t1.1"
GIO2-1577-MONOMER (Cre02.g098350.t1.2) "Cre02.g098350.t1.2"
GIO2-1576-MONOMER (Cre02.g093950.t1.1) "Cre02.g093950.t1.1"
GIO2-1575-MONOMER (Cre12.g529550.t1.1) "Cre12.g529550.t1.1"
GIO2-1574-MONOMER (Cre10.g451850.t1.2) "Cre10.g451850.t1.2"
GIO2-1573-MONOMER (Cre09.g388800.t1.1) "Cre09.g388800.t1.1"
GIO2-1572-MONOMER (Cre12.g557900.t1.1) "Cre12.g557900.t1.1"
GIO2-1571-MONOMER (Cre01.g024750.t1.2) "Cre01.g024750.t1.2"
GIO2-1570-MONOMER (Cre07.g314850.t1.2) "Cre07.g314850.t1.2"
GIO2-1569-MONOMER (Cre09.g416950.t1.2) "Cre09.g416950.t1.2"
GIO2-1568-MONOMER (Cre03.g165050.t1.1) "Cre03.g165050.t1.1"
GIO2-1567-MONOMER (Cre01.g021150.t1.2) "Cre01.g021150.t1.2"
GIO2-1566-MONOMER (Cre11.g483100.t1.2) "Cre11.g483100.t1.2"
GIO2-1565-MONOMER (Cre06.g278350.t1.2) "Cre06.g278350.t1.2"
GIO2-1564-MONOMER (Cre02.g145300.t1.1) "Cre02.g145300.t1.1"
GIO2-1563-MONOMER (Cre02.g090550.t1.2) "Cre02.g090550.t1.2"
GIO2-1562-MONOMER (Cre17.g736650.t1.1) "Cre17.g736650.t1.1"
GIO2-1561-MONOMER (Cre14.g621750.t1.1) "Cre14.g621750.t1.1"
GIO2-1560-MONOMER (Cre13.g574900.t1.1) "Cre13.g574900.t1.1"
GIO2-1559-MONOMER (Cre12.g560668.t1.1) "Cre12.g560668.t1.1"
GIO2-1558-MONOMER (Cre02.g133500.t1.2) "Cre02.g133500.t1.2"
GIO2-1557-MONOMER (Cre12.g520100.t1.2) "Cre12.g520100.t1.2"
GIO2-1556-MONOMER (Cre12.g484200.t1.1) "Cre12.g484200.t1.1"
GIO2-1555-MONOMER (Cre02.g073400.t1.2) "Cre02.g073400.t1.2"
GIO2-1554-MONOMER (Cre09.g393400.t1.1) "Cre09.g393400.t1.1"
GIO2-1553-MONOMER (Cre02.g111500.t1.2) "Cre02.g111500.t1.2"
GIO2-1552-MONOMER (Cre07.g349000.t1.2) "Cre07.g349000.t1.2"
GIO2-1551-MONOMER (Cre02.g075350.t1.1) "Cre02.g075350.t1.1"
GIO2-1550-MONOMER (Cre12.g538650.t1.2) "Cre12.g538650.t1.2"
GIO2-1549-MONOMER (Cre01.g038000.t1.2) "Cre01.g038000.t1.2"
GIO2-1548-MONOMER (Cre12.g534700.t1.1) "Cre12.g534700.t1.1"
GIO2-1547-MONOMER (Cre10.g418100.t1.1) "Cre10.g418100.t1.1"
GIO2-1546-MONOMER (Cre04.g214450.t1.1) "Cre04.g214450.t1.1"
GIO2-1545-MONOMER (Cre14.g630750.t1.2) "Cre14.g630750.t1.2"
GIO2-1544-MONOMER (Cre05.g233300.t1.1) "Cre05.g233300.t1.1"
GIO2-1543-MONOMER (Cre12.g516750.t1.2) "Cre12.g516750.t1.2"
GIO2-1542-MONOMER (Cre09.g417150.t1.1) "Cre09.g417150.t1.1"
GIO2-1541-MONOMER (Cre08.g364450.t1.1) "Cre08.g364450.t1.1"
GIO2-1540-MONOMER (Cre06.g277350.t1.2) "Cre06.g277350.t1.2"
GIO2-1539-MONOMER (Cre16.g663100.t1.1) "Cre16.g663100.t1.1"
GIO2-1538-MONOMER (Cre02.g075900.t1.1) "Cre02.g075900.t1.1"
GIO2-1537-MONOMER (Cre16.g669800.t1.1) "Cre16.g669800.t1.1"
GIO2-1536-MONOMER (Cre01.g057800.t1.1) "Cre01.g057800.t1.1"
GIO2-1535-MONOMER (Cre10.g457000.t1.2) "Cre10.g457000.t1.2"
GIO2-1534-MONOMER (Cre10.g461750.t1.2) "Cre10.g461750.t1.2"
GIO2-1533-MONOMER (Cre04.g214350.t1.2) "Cre04.g214350.t1.2"
GIO2-1532-MONOMER (Cre12.g538100.t1.1) "Cre12.g538100.t1.1"
GIO2-1531-MONOMER (Cre10.g419800.t1.1) "Cre10.g419800.t1.1"
GIO2-1530-MONOMER (Cre10.g443300.t1.1) "Cre10.g443300.t1.1"
GIO2-1529-MONOMER (Cre01.g067300.t1.2) "Cre01.g067300.t1.2"
GIO2-1528-MONOMER (Cre01.g014600.t1.1) "Cre01.g014600.t1.1"
GIO2-1527-MONOMER (Cre01.g030250.t1.1) "Cre01.g030250.t1.1"
GIO2-1526-MONOMER (Cre14.g629750.t1.2) "Cre14.g629750.t1.2"
GIO2-1525-MONOMER (Cre17.g726750.t1.1) "Cre17.g726750.t1.1"
GIO2-1524-MONOMER (Cre31.g780600.t1.1) "Cre31.g780600.t1.1"
GIO2-1523-MONOMER (Cre14.g612950.t1.2) "Cre14.g612950.t1.2"
GIO2-1522-MONOMER (Cre13.g605100.t1.1) "Cre13.g605100.t1.1"
GIO2-1521-MONOMER (Cre11.g476750.t1.1) "Cre11.g476750.t1.1"
GIO2-1520-MONOMER (Cre12.g533550.t1.1) "Cre12.g533550.t1.1"
GIO2-1519-MONOMER (Cre13.g602350.t1.1) "Cre13.g602350.t1.1"
GIO2-1518-MONOMER (Cre16.g693050.t1.2) "Cre16.g693050.t1.2"
GIO2-1517-MONOMER (Cre03.g200800.t1.2) "Cre03.g200800.t1.2"
GIO2-1516-MONOMER (Cre07.g342350.t1.1) "Cre07.g342350.t1.1"
GIO2-1515-MONOMER (Cre08.g370650.t1.1) "Cre08.g370650.t1.1"
GIO2-1514-MONOMER (Cre03.g181300.t1.1) "Cre03.g181300.t1.1"
GIO2-1513-MONOMER (Cre03.g209100.t1.2) "Cre03.g209100.t1.2"
GIO2-1512-MONOMER (Cre16.g654850.t1.2) "Cre16.g654850.t1.2"
GIO2-1511-MONOMER (Cre01.g029500.t1.1) "Cre01.g029500.t1.1"
GIO2-1510-MONOMER (Cre02.g114400.t1.1) "Cre02.g114400.t1.1"
GIO2-1509-MONOMER (Cre17.g698000.t1.1) "Cre17.g698000.t1.1"
GIO2-1508-MONOMER (Cre02.g088050.t1.1) "Cre02.g088050.t1.1"
GIO2-1507-MONOMER (Cre03.g167000.t1.1) "Cre03.g167000.t1.1"
GIO2-1506-MONOMER (Cre02.g141450.t1.1) "Cre02.g141450.t1.1"
GIO2-1505-MONOMER (Cre08.g385650.t1.1) "Cre08.g385650.t1.1"
GIO2-1504-MONOMER (Cre09.g406000.t1.2) "Cre09.g406000.t1.2"
GIO2-1503-MONOMER (Cre12.g500715.t1.1) "Cre12.g500715.t1.1"
GIO2-1502-MONOMER (Cre33.g782575.t1.2) "Cre33.g782575.t1.2"
GIO2-1501-MONOMER (Cre06.g252550.t1.2) "Cre06.g252550.t1.2"
GIO2-1500-MONOMER (Cre01.g012150.t1.1) "Cre01.g012150.t1.1"
GIO2-1499-MONOMER (Cre07.g321100.t1.1) "Cre07.g321100.t1.1"
GIO2-1498-MONOMER (Cre12.g510050.t1.1) "Cre12.g510050.t1.1"
GIO2-1497-MONOMER (Cre14.g629300.t1.2) "Cre14.g629300.t1.2"
GIO2-1496-MONOMER (Cre03.g149600.t1.2) "Cre03.g149600.t1.2"
GIO2-1495-MONOMER (Cre08.g375000.t1.2) "Cre08.g375000.t1.2"
GIO2-1494-MONOMER (Cre13.g592000.t1.1) "Cre13.g592000.t1.1"
GIO2-1493-MONOMER (Cre06.g305650.t1.1) "Cre06.g305650.t1.1"
GIO2-1492-MONOMER (Cre06.g281100.t1.1) "Cre06.g281100.t1.1"
GIO2-1491-MONOMER (Cre03.g193350.t1.1) "Cre03.g193350.t1.1"
GIO2-1490-MONOMER (Cre09.g414650.t1.2) "Cre09.g414650.t1.2"
GIO2-1489-MONOMER (Cre17.g731950.t1.1) "Cre17.g731950.t1.1"
GIO2-1488-MONOMER (Cre01.g052850.t1.2) "Cre01.g052850.t1.2"
GIO2-1487-MONOMER (Cre01.g036650.t1.2) "Cre01.g036650.t1.2"
GIO2-1486-MONOMER (Cre08.g379500.t1.2) "Cre08.g379500.t1.2"
GIO2-1485-MONOMER (Cre02.g133800.t1.2) "Cre02.g133800.t1.2"
GIO2-1484-MONOMER (Cre02.g088200.t1.1) "Cre02.g088200.t1.1"
GIO2-1483-MONOMER (Cre09.g400550.t1.1) "Cre09.g400550.t1.1"
GIO2-1482-MONOMER (Cre02.g143400.t1.1) "Cre02.g143400.t1.1"
GIO2-1481-MONOMER (Cre01.g050100.t1.1) "Cre01.g050100.t1.1"
GIO2-1480-MONOMER (Cre17.g733150.t1.2) "Cre17.g733150.t1.2"
GIO2-1479-MONOMER (Cre16.g688901.t1.1) "Cre16.g688901.t1.1"
GIO2-1478-MONOMER (Cre03.g154550.t1.2) "Cre03.g154550.t1.2"
GIO2-1477-MONOMER (Cre12.g524450.t1.2) "Cre12.g524450.t1.2"
GIO2-1476-MONOMER (Cre01.g021250.t1.2) "Cre01.g021250.t1.2"
GIO2-1475-MONOMER (Cre13.g603000.t1.1) "Cre13.g603000.t1.1"
GIO2-1474-MONOMER (Cre08.g378200.t1.1) "Cre08.g378200.t1.1"
GIO2-1473-MONOMER (Cre16.g679150.t1.1) "Cre16.g679150.t1.1"
GIO2-1472-MONOMER (Cre12.g533250.t1.2) "Cre12.g533250.t1.2"
GIO2-1471-MONOMER (Cre03.g171300.t1.1) "Cre03.g171300.t1.1"
GIO2-1470-MONOMER (Cre01.g030500.t1.1) "Cre01.g030500.t1.1"
GIO2-1469-MONOMER (Cre10.g422600.t1.1) "Cre10.g422600.t1.1"
GIO2-1468-MONOMER (Cre10.g466350.t1.2) "Cre10.g466350.t1.2"
GIO2-1467-MONOMER (Cre06.g257950.t1.1) "Cre06.g257950.t1.1"
GIO2-1466-MONOMER (Cre16.g678500.t1.2) "Cre16.g678500.t1.2"
GIO2-1465-MONOMER (Cre09.g388650.t1.2) "Cre09.g388650.t1.2"
GIO2-1464-MONOMER (Cre02.g129700.t1.2) "Cre02.g129700.t1.2"
GIO2-1463-MONOMER (Cre01.g059450.t1.1) "Cre01.g059450.t1.1"
GIO2-1462-MONOMER (Cre07.g318500.t1.2) "Cre07.g318500.t1.2"
GIO2-1461-MONOMER (Cre12.g549750.t1.1) "Cre12.g549750.t1.1"
GIO2-1460-MONOMER (Cre07.g324550.t1.2) "Cre07.g324550.t1.2"
GIO2-1459-MONOMER (Cre26.g772150.t1.1) "Cre26.g772150.t1.1"
GIO2-1458-MONOMER (Cre12.g557100.t1.1) "Cre12.g557100.t1.1"
GIO2-1457-MONOMER (Cre17.g722800.t1.1) "Cre17.g722800.t1.1"
GIO2-1456-MONOMER (Cre04.g228350.t1.2) "Cre04.g228350.t1.2"
GIO2-1455-MONOMER (Cre10.g433750.t1.2) "Cre10.g433750.t1.2"
GIO2-1454-MONOMER (Cre01.g050150.t1.2) "Cre01.g050150.t1.2"
GIO2-1453-MONOMER (Cre17.g725550.t1.1) "Cre17.g725550.t1.1"
GIO2-1452-MONOMER (Cre06.g257650.t1.1) "Cre06.g257650.t1.1"
GIO2-1451-MONOMER (Cre02.g080200.t1.1) "Cre02.g080200.t1.1"
GIO2-1450-MONOMER (Cre12.g533000.t1.1) "Cre12.g533000.t1.1"
GIO2-1449-MONOMER (Cre05.g239900.t1.2) "Cre05.g239900.t1.2"
GIO2-1448-MONOMER (Cre44.g787900.t1.1) "Cre44.g787900.t1.1"
GIO2-1447-MONOMER (Cre02.g079700.t1.1) "Cre02.g079700.t1.1"
GIO2-1446-MONOMER (Cre09.g411900.t1.2) "Cre09.g411900.t1.2"
GIO2-1445-MONOMER (Cre10.g432900.t1.1) "Cre10.g432900.t1.1"
GIO2-1444-MONOMER (Cre01.g060950.t1.1) "Cre01.g060950.t1.1"
GIO2-1443-MONOMER (Cre16.g661100.t1.1) "Cre16.g661100.t1.1"
GIO2-1442-MONOMER (Cre12.g557500.t1.2) "Cre12.g557500.t1.2"
GIO2-1441-MONOMER (Cre08.g374200.t1.2) "Cre08.g374200.t1.2"
GIO2-1440-MONOMER (Cre03.g190800.t1.1) "Cre03.g190800.t1.1"
GIO2-1439-MONOMER (Cre01.g026250.t1.1) "Cre01.g026250.t1.1"
GIO2-1438-MONOMER (Cre29.g778200.t1.1) "Cre29.g778200.t1.1"
GIO2-1437-MONOMER (Cre14.g623200.t1.2) "Cre14.g623200.t1.2"
GIO2-1436-MONOMER (Cre12.g519700.t1.1) "Cre12.g519700.t1.1"
GIO2-1435-MONOMER (Cre10.g450400.t1.1) "Cre10.g450400.t1.1"
GIO2-1434-MONOMER (Cre05.g241750.t1.1) "Cre05.g241750.t1.1"
GIO2-1433-MONOMER (Cre02.g120250.t1.1) "Cre02.g120250.t1.1"
GIO2-1432-MONOMER (Cre08.g384900.t1.1) "Cre08.g384900.t1.1"
GIO2-1431-MONOMER (Cre09.g388700.t1.2) "Cre09.g388700.t1.2"
GIO2-1430-MONOMER (Cre03.g162050.t1.2) "Cre03.g162050.t1.2"
GIO2-1429-MONOMER (Cre07.g323100.t1.2) "Cre07.g323100.t1.2"
GIO2-1428-MONOMER (Cre02.g083065.t1.1) "Cre02.g083065.t1.1"
GIO2-1427-MONOMER (Cre03.g166950.t1.1) "Cre03.g166950.t1.1"
GIO2-1426-MONOMER (Cre01.g012100.t1.2) "Cre01.g012100.t1.2"
GIO2-1425-MONOMER (Cre14.g609230.t1.1) "Cre14.g609230.t1.1"
GIO2-1424-MONOMER (Cre12.g518650.t1.1) "Cre12.g518650.t1.1"
GIO2-1423-MONOMER (Cre01.g034050.t1.1) "Cre01.g034050.t1.1"
GIO2-1422-MONOMER (Cre03.g193850.t1.1) "Cre03.g193850.t1.1"
GIO2-1421-MONOMER (Cre01.g044150.t1.2) "Cre01.g044150.t1.2"
GIO2-1420-MONOMER (Cre16.g679850.t1.2) "Cre16.g679850.t1.2"
GIO2-1419-MONOMER (Cre07.g331500.t1.2) "Cre07.g331500.t1.2"
GIO2-1418-MONOMER (Cre17.g716450.t1.2) "Cre17.g716450.t1.2"
GIO2-1417-MONOMER (Cre01.g048650.t1.2) "Cre01.g048650.t1.2"
GIO2-1416-MONOMER (Cre16.g673550.t1.2) "Cre16.g673550.t1.2"
GIO2-1415-MONOMER (Cre01.g042750.t1.1) "Cre01.g042750.t1.1"
GIO2-1414-MONOMER (Cre12.g547351.t1.1) "Cre12.g547351.t1.1"
GIO2-1413-MONOMER (Cre09.g394550.t1.1) "Cre09.g394550.t1.1"
GIO2-1412-MONOMER (Cre06.g306300.t1.1) "Cre06.g306300.t1.1"
GIO2-1411-MONOMER (Cre06.g280500.t1.2) "Cre06.g280500.t1.2"
GIO2-1410-MONOMER (Cre03.g180450.t1.1) "Cre03.g180450.t1.1"
GIO2-1409-MONOMER (Cre02.g087300.t1.2) "Cre02.g087300.t1.2"
GIO2-1408-MONOMER (Cre02.g145050.t1.1) "Cre02.g145050.t1.1"
GIO2-1407-MONOMER (Cre05.g248450.t1.1) "Cre05.g248450.t1.1"
GIO2-1406-MONOMER (Cre07.g312400.t1.2) "Cre07.g312400.t1.2"
GIO2-1405-MONOMER (Cre03.g207550.t1.1) "Cre03.g207550.t1.1"
GIO2-1404-MONOMER (Cre09.g403650.t1.2) "Cre09.g403650.t1.2"
GIO2-1403-MONOMER (Cre14.g614300.t1.1) "Cre14.g614300.t1.1"
GIO2-1402-MONOMER (Cre06.g248850.t1.2) "Cre06.g248850.t1.2"
GIO2-1401-MONOMER (Cre04.g228850.t1.2) "Cre04.g228850.t1.2"
GIO2-1400-MONOMER (Cre12.g532050.t1.1) "Cre12.g532050.t1.1"
GIO2-1399-MONOMER (Cre11.g478750.t1.1) "Cre11.g478750.t1.1"
GIO2-1398-MONOMER (Cre01.g036850.t1.1) "Cre01.g036850.t1.1"
GIO2-1397-MONOMER (Cre10.g424200.t1.2) "Cre10.g424200.t1.2"
GIO2-1396-MONOMER (Cre17.g736150.t1.2) "Cre17.g736150.t1.2"
GIO2-1395-MONOMER (Cre02.g074150.t1.2) "Cre02.g074150.t1.2"
GIO2-1394-MONOMER (Cre12.g531200.t1.2) "Cre12.g531200.t1.2"
GIO2-1393-MONOMER (Cre02.g128550.t1.2) "Cre02.g128550.t1.2"
GIO2-1392-MONOMER (Cre10.g434750.t1.1) "Cre10.g434750.t1.1"
GIO2-1391-MONOMER (Cre06.g293600.t1.2) "Cre06.g293600.t1.2"
GIO2-1390-MONOMER (Cre02.g095300.t1.2) "Cre02.g095300.t1.2"
GIO2-1389-MONOMER (Cre10.g429150.t1.1) "Cre10.g429150.t1.1"
GIO2-1388-MONOMER (Cre06.g250900.t1.2) "Cre06.g250900.t1.2"
GIO2-1387-MONOMER (Cre03.g183700.t1.2) "Cre03.g183700.t1.2"
GIO2-1386-MONOMER (Cre01.g051950.t1.1) "Cre01.g051950.t1.1"
GIO2-1385-MONOMER (Cre01.g006950.t1.2) "Cre01.g006950.t1.2"
GIO2-1384-MONOMER (Cre12.g499900.t1.1) "Cre12.g499900.t1.1"
GIO2-1383-MONOMER (Cre01.g041100.t1.2) "Cre01.g041100.t1.2"
GIO2-1382-MONOMER (Cre01.g056350.t1.2) "Cre01.g056350.t1.2"
GIO2-1381-MONOMER (Cre07.g346750.t1.2) "Cre07.g346750.t1.2"
GIO2-1380-MONOMER (Cre03.g204350.t1.1) "Cre03.g204350.t1.1"
GIO2-1379-MONOMER (Cre02.g124450.t1.2) "Cre02.g124450.t1.2"
GIO2-1378-MONOMER (Cre16.g689050.t1.2) "Cre16.g689050.t1.2"
GIO2-1377-MONOMER (Cre03.g201400.t1.1) "Cre03.g201400.t1.1"
GIO2-1376-MONOMER (Cre12.g548050.t1.2) "Cre12.g548050.t1.2"
